ep,reward,entropy,entropy_weight
0,-15.820991153488828,1.791759299999999,1.7916748812415857
500,-15.266394071391922,1.791151299999999,1.7493871476569434
1000,-14.80113016616801,1.7899314999999993,1.7071219827332753
1500,-14.397565866949675,1.7878670000000008,1.6648951365092053
2000,-13.81655855687381,1.7848012000000009,1.6227372667887492
2500,-13.258457718947044,1.7815294000000002,1.5806567132392224
3000,-12.831676841821379,1.7774849000000004,1.5386663477876488
3500,-12.39116906953163,1.773366100000001,1.4967721218505203
4000,-11.716485995046261,1.768017599999999,1.4549937593677327
4500,-11.208419157764846,1.7617572999999997,1.4133807070055278
5000,-10.753229229010415,1.7557818999999997,1.371903601012496
5500,-10.310837404999706,1.7478500000000001,1.3306036425450118
6000,-9.674213262951602,1.7383712999999998,1.2895301756420405
6500,-9.184556218411501,1.7290940000000004,1.2486724234679027
7000,-8.761881435118813,1.7205861000000002,1.208044068131714
7500,-8.180604185149468,1.7089155,1.1676701351323413
8000,-7.769821526239847,1.6985813000000003,1.127576657895116
8500,-7.417921190438262,1.6875117,1.087780956731108
9000,-6.920424641969701,1.6748326000000002,1.0482516953923968
9500,-6.499341152656691,1.6614412,1.009058694724108
10000,-6.207022912431297,1.650312400000001,0.9701468175151606
10500,-5.8598798577072975,1.6352815999999994,0.9315806602576038
11000,-5.571528376275235,1.6231298000000005,0.8933656346776753
11500,-5.23355211630986,1.610753200000001,0.8554906849303514
12000,-4.946334639693362,1.595534299999999,0.8179113001444618
12500,-4.61820053665146,1.576468500000001,0.7807764349022185
13000,-4.408526005285919,1.564692699999999,0.7439991226949961
13500,-4.2095429095995405,1.547747900000001,0.7076422132888118
14000,-3.9312453409978296,1.5307518000000009,0.6716787168600836
14500,-3.6329099708457444,1.5122673999999998,0.6361296294727607
15000,-3.433238635887398,1.4934707999999994,0.601051978907851
15500,-3.1804312012698577,1.4709426999999997,0.5664929458477763
16000,-2.9748948712338636,1.4523466,0.5324804417886996
16500,-2.726127395186752,1.4336380000000004,0.49887128697421745
17000,-2.5645405575170512,1.4142716,0.46577832126405455
17500,-2.3694931174740503,1.3885477,0.43319457778122616
18000,-2.1005729643084803,1.3697819,0.40121875481989566
18500,-1.9165706645552967,1.3491032000000003,0.3696984334924476
19000,-1.7290402632477966,1.328072,0.3387373694994703
19500,-1.6535452908715476,1.3125285999999998,0.30817636574294716
20000,-1.5544652124387455,1.2910906999999994,0.278155023042227
20500,-1.4310504052367217,1.2687216000000001,0.24862876226093855
21000,-1.287760798900973,1.2485876,0.21969668591406433
21500,-1.1660648601071264,1.2236573,0.19132084740784244
22000,-1.0419059580328465,1.2068960000000002,0.16345227386739317
22500,-0.9377541726715952,1.1848079999999999,0.1360903832354789
23000,-0.8509880139096296,1.1583743999999998,0.1093300983586554
23500,-0.7436076188928518,1.133024,0.08318781587269351
24000,-0.6254198323653204,1.1027797,0.05774290465500405
24500,-0.5606686567297504,1.0839702000000002,0.032933746025825134
25000,-0.5051641522714767,1.0591779,0.01
25500,-0.45976880159004824,1.0477922999999996,0.01
26000,-0.35592086173418325,1.0150911000000002,0.01
26500,-0.32558164464867784,0.9898780600000002,0.01
27000,-0.28729488431567174,0.9808999300000002,0.01
27500,-0.26787761458601533,0.96442074,0.01
28000,-0.24730669576641628,0.93556994,0.01
28500,-0.20284908737290955,0.9114545999999998,0.01
29000,-0.18675468200771728,0.8824888500000003,0.01
29500,-0.17155248742796395,0.8600416000000005,0.01
30000,-0.14753539213189368,0.8414823000000007,0.01
30500,-0.13789220444830905,0.8263539000000001,0.01
31000,-0.12366164406780637,0.7993524999999995,0.01
31500,-0.11356575136242152,0.7717894000000004,0.01
32000,-0.08072671352674168,0.7560288999999996,0.01
32500,-0.05508929436824519,0.7394663700000003,0.01
33000,-0.04270674192998981,0.7215977999999997,0.01
33500,-0.023001422974803627,0.6965909,0.01
34000,-0.01389596434209446,0.6815513399999996,0.01
34500,0.0022763401645471007,0.6575709600000003,0.01
35000,0.01127509364358531,0.6511537400000001,0.01
35500,0.023220374521123313,0.6337861000000002,0.01
36000,0.03272753361081885,0.6236988299999998,0.01
36500,0.054391347096117,0.6048773499999999,0.01
37000,0.06204098780399223,0.5785294999999999,0.01
37500,0.06574626912643727,0.5672494000000003,0.01
38000,0.07403041325358231,0.5600593700000002,0.01
38500,0.07909291949736315,0.5473384000000002,0.01
39000,0.08893996059915812,0.5315334000000002,0.01
39500,0.10191544592195079,0.5139681699999997,0.01
40000,0.1063177198880487,0.49935642000000013,0.01
40500,0.10720174745772205,0.49172580000000016,0.01
41000,0.1083704618718665,0.4849494699999998,0.01
41500,0.12907280873288832,0.4693311000000001,0.01
42000,0.13047376767804864,0.4600630000000002,0.01
42500,0.1331408339051988,0.45284578,0.01
43000,0.14581247566760153,0.42698624999999973,0.01
43500,0.1610982578731257,0.40974140000000026,0.01
44000,0.16494224040025238,0.4007746999999999,0.01
44500,0.16681518016650948,0.38593350000000004,0.01
45000,0.16868811993276658,0.37927273000000006,0.01
45500,0.16841841660642556,0.37649813000000026,0.01
46000,0.17651808924806658,0.3647367400000001,0.01
46500,0.17764934486688594,0.36243766999999977,0.01
47000,0.1808233199979826,0.35250466999999996,0.01
47500,0.1817972486764363,0.34407802999999987,0.01
48000,0.18627265597482623,0.33676555999999996,0.01
48500,0.18780097482409205,0.32633590000000007,0.01
49000,0.1890745738651469,0.3184026000000001,0.01
49500,0.19198686039259652,0.3045112500000001,0.01
50000,0.19356012979625248,0.29699521999999984,0.01
50500,0.20118774522582047,0.28639944999999983,0.01
51000,0.20244636074874528,0.27715146999999996,0.01
51500,0.2029183415698421,0.27423853,0.01
52000,0.20439421810565267,0.2666637600000001,0.01
52500,0.20598247102743872,0.2599989800000001,0.01
53000,0.20728603710475368,0.25062335,0.01
53500,0.20742088876792422,0.24833883000000007,0.01
54000,0.20762316626268,0.24660410999999996,0.01
54500,0.20859709494113368,0.24210204000000002,0.01
55000,0.2088667982674747,0.23950770000000013,0.01
55500,0.2129342933819298,0.2299695499999999,0.01
56000,0.21333884837144132,0.22653534,0.01
56500,0.22857735208204344,0.22047663000000006,0.01
57000,0.2297017341259399,0.21649588999999986,0.01
57500,0.23043592651431266,0.21442573999999984,0.01
58000,0.2311401518664254,0.20890578999999992,0.01
58500,0.23161213268752215,0.20141770999999986,0.01
59000,0.2325479338517502,0.19471934000000005,0.01
59500,0.232750211346506,0.19604728,0.01
60000,0.23319971689040772,0.1898450300000001,0.01
60500,0.23380654937467502,0.1842784099999999,0.01
61000,0.2336716977115045,0.18503907000000003,0.01
61500,0.2346456263899582,0.17802698999999994,0.01
62000,0.23524496711516046,0.17803909999999998,0.01
62500,0.23558209627308677,0.17134897000000004,0.01
63000,0.23591922543101307,0.16959887999999992,0.01
63500,0.23544724460991628,0.174156,0.01
64000,0.23531239294674577,0.17403952999999997,0.01
64500,0.23558209627308677,0.17045332,0.01
65000,0.23591922543101307,0.16793831999999997,0.01
65500,0.23659348374686562,0.16133756999999999,0.01
66000,0.2368631870732067,0.15962470000000004,0.01
66500,0.23740259372588868,0.15432930999999994,0.01
67000,0.23740259372588868,0.15384643999999995,0.01
67500,0.23760487122064447,0.14995107,0.01
68000,0.23785209926979042,0.15081774999999997,0.01
68500,0.23812180259613144,0.14673482999999996,0.01
69000,0.23919312414243055,0.14221141999999998,0.01
69500,0.2393954016371863,0.14077183999999995,0.01
70000,0.2393954016371863,0.13994049,0.01
70500,0.23959767913194205,0.13742685000000002,0.01
71000,0.24011461050742902,0.13213365000000002,0.01
71500,0.2402494621705995,0.13009993999999997,0.01
72000,0.2402494621705995,0.12742876999999997,0.01
72500,0.24058659132852586,0.12543412000000004,0.01
73000,0.2444815646834904,0.12383303999999999,0.01
73500,0.2453955592894238,0.12269316600000002,0.01
74000,0.2453955592894238,0.12097313000000003,0.01
74500,0.24546298512100906,0.12023635000000002,0.01
75000,0.24546298512100906,0.12046968000000001,0.01
75500,0.24580011427893536,0.11631638600000001,0.01
76000,0.2461372434368616,0.11514702000000003,0.01
76500,0.24657176546263326,0.11281426000000007,0.01
77000,0.24680400999364913,0.11089909,0.01
77500,0.24707371331999023,0.10853551000000004,0.01
78000,0.24752321886389195,0.10653373600000005,0.01
78500,0.2475906446954772,0.10485219999999998,0.01
79000,0.2483548041201101,0.10230993500000005,0.01
79500,0.24848965578328064,0.1010721200000001,0.01
80000,0.24848965578328064,0.100814894,0.01
80500,0.24848965578328064,0.10072703999999996,0.01
81000,0.24848965578328064,0.09948011,0.010018942442461841
81500,0.2486919332780364,0.09810945400000005,0.010049100670143965
82000,0.24905902947222278,0.09556661999999992,0.010128304461315286
82500,0.2495310102933196,0.09361298399999998,0.010256236205548061
83000,0.2491264553038081,0.09493707000000005,0.010384552735015755
83500,0.2495310102933196,0.09301483000000003,0.010544480342715977
84000,0.2500029911144163,0.09058582000000003,0.010736415211781867
84500,0.2500029911144163,0.09084909999999999,0.010968980804756293
85000,0.25080460933437443,0.08788537,0.011243942474126821
85500,0.25107431266071545,0.08570731,0.011568822210952649
86000,0.25134401598705647,0.08308525400000003,0.01194947903446852
86500,0.2512765901554712,0.08301388000000003,0.012356685136929144
87000,0.25134401598705647,0.08228013999999999,0.012782929021418083
87500,0.2514114418186417,0.08166171600000005,0.013227284446284173
88000,0.251478867650227,0.07964497,0.013700892799645665
88500,0.25154629348181223,0.07776350999999998,0.014230402931869017
89000,0.2521830930023397,0.07526418600000001,0.014826170476078971
89500,0.2523179446655102,0.07301976000000003,0.015474183689728365
90000,0.25520721712444344,0.07216018,0.016157967924997213
90500,0.25534206878761395,0.07182113999999999,0.016861368869915606
91000,0.2549599890752975,0.07120264000000001,0.0175885534263402
91500,0.2556791979455402,0.07028000000000002,0.01831610244989391
92000,0.2557466237771255,0.070158556,0.019073139988556483
92500,0.2556791979455402,0.07013322400000002,0.01982487871676679
93000,0.256151178766637,0.06766769,0.02059155869513748
93500,0.2560163271034665,0.06806409000000001,0.02139053730733687
94000,0.2562860304298076,0.06641656000000001,0.022211774810701548
94500,0.2562860304298076,0.06633112000000001,0.023050333876833265
95000,0.25621860459822227,0.06731978000000001,0.02387610068760805
95500,0.2562860304298076,0.06524767000000001,0.024709105200991
96000,0.2562860304298076,0.06653719400000001,0.025561417217105583
96500,0.2562860304298076,0.06535338000000002,0.0264146472453326
97000,0.2562860304298076,0.06570537400000002,0.027259724880307864
97500,0.2562860304298076,0.06531303399999996,0.028127270652651745
98000,0.25666811014212404,0.06536212600000003,0.028988650273084587
98500,0.2568703876368798,0.06477690500000001,0.029884583766683837
99000,0.2568703876368798,0.064156756,0.030771465276107125
99500,0.25693781346846506,0.06383680599999998,0.0316797299015521
100000,0.2568703876368798,0.06402588999999999,0.03257606559053052
100500,0.25693781346846506,0.06402482000000002,0.033482064659818934
101000,0.25700523930005026,0.06218085400000002,0.03440991857212026
101500,0.25746960453300927,0.061080641999999984,0.03537449142143121
102000,0.25767188202776503,0.05945272999999999,0.03636447206318371
102500,0.2583536321026826,0.05857594300000002,0.03739167215798044
103000,0.25842105793426784,0.058312653999999964,0.03843039014816275
103500,0.25842105793426784,0.057450455000000004,0.03948954193156199
104000,0.25805396174008144,0.05887053499999999,0.04052811840504389
104500,0.25842105793426784,0.05694090999999995,0.04159029455289224
105000,0.25842105793426784,0.057608995999999975,0.04265674548402409
105500,0.2587581870921941,0.055113777999999995,0.043742160011194534
106000,0.2651081393323201,0.054218586999999985,0.04487782373886549
106500,0.2651081393323201,0.05344269799999999,0.04603204644557084
107000,0.2651081393323201,0.053055745,0.04718856507290149
107500,0.2652429909954906,0.052513929999999986,0.04836843838199962
108000,0.2652429909954906,0.052357100000000004,0.049556088207401226
108500,0.2652429909954906,0.052991536,0.050732408048510466
109000,0.2654752355265065,0.051525439999999964,0.051917330978177446
109500,0.2654752355265065,0.051397230000000016,0.05313536114200953
110000,0.265610087189677,0.05180676300000002,0.054336407298892817
110500,0.265610087189677,0.049981818000000004,0.05555721938341858
111000,0.26554266135809174,0.04892102300000002,0.05682485270138841
111500,0.26554266135809174,0.048592339999999984,0.05810987555526206
112000,0.265610087189677,0.047619720000000025,0.05940835017386826
112500,0.265610087189677,0.04801747600000001,0.06071811012115334
113000,0.26574493885284745,0.047620315000000024,0.06202455526992681
113500,0.26574493885284745,0.04701085999999998,0.06334446217261265
114000,0.26574493885284745,0.047389889999999976,0.06465824207283552
114500,0.26574493885284745,0.047297932000000036,0.06596857895694665
115000,0.26574493885284745,0.04715748000000002,0.0672757374665885
115500,0.2656775130212622,0.045972656,0.06860745293546441
116000,0.2658123646844328,0.04566232999999998,0.06996050158116943
116500,0.26574493885284745,0.046927157999999976,0.0713001184974981
117000,0.26574493885284745,0.046542845999999985,0.0726308787263183
117500,0.26587979051601807,0.04511338000000003,0.07398075284894552
118000,0.2659472163476033,0.044289785999999984,0.07537083880409604
118500,0.2660146421791886,0.04373339200000001,0.07678187446046615
119000,0.2660146421791886,0.043193877000000006,0.07819565130539231
119500,0.2660146421791886,0.04374007500000002,0.07960779922150073
120000,0.2660146421791886,0.042606317000000005,0.08103005885418493
120500,0.2660146421791886,0.041487418,0.08247866875838486
121000,0.2660146421791886,0.041174583000000015,0.0839502005568892
121500,0.2660146421791886,0.04125012499999997,0.08541996534328923
122000,0.2660146421791886,0.04108717700000003,0.08688981875006123
122500,0.2660146421791886,0.040685706000000016,0.0883631568563359
123000,0.2660146421791886,0.04039244,0.089849435311109
123500,0.2660146421791886,0.04023900299999999,0.09134085851080734
124000,0.2661494938423591,0.03977407,0.09284397160310312
124500,0.2661494938423591,0.039431736,0.09435988055087637
125000,0.2661494938423591,0.038799617,0.09587712505862132
125500,0.2661494938423591,0.03948175999999999,0.09740020354792497
126000,0.2660146421791886,0.040703791999999996,0.0988945531691616
126500,0.2660146421791886,0.04105584999999999,0.10037476298205614
127000,0.2660146421791886,0.041643098,0.10183096994284606
127500,0.2661494938423591,0.040277876000000004,0.10330188283763882
128000,0.2661494938423591,0.040098444000000004,0.10480217460274739
128500,0.2661494938423591,0.03971095399999999,0.10630772530317353
129000,0.2661494938423591,0.04006535999999999,0.10781232504781375
129500,0.2661494938423591,0.03948112600000001,0.1093165559026604
130000,0.2661494938423591,0.03920039999999998,0.11083075490437519
130500,0.2661494938423591,0.03943817700000001,0.11234907229479488
131000,0.2661494938423591,0.039736416000000004,0.11385615837957788
131500,0.2661494938423591,0.03954024200000001,0.11535653790190896
132000,0.2661494938423591,0.039144225,0.11687513651151275
132500,0.2661494938423591,0.039142873000000016,0.11839384780332511
133000,0.2661494938423591,0.03889396400000002,0.11991973532840668
133500,0.2661494938423591,0.037999380000000006,0.12145913990896247
134000,0.2661494938423591,0.038320039999999986,0.12300685101553846
134500,0.2661494938423591,0.038480569999999985,0.12455067671902531
135000,0.26621691967394434,0.037727483000000006,0.12609384053491104
135500,0.2692005644824556,0.037318416,0.1276527601060652
136000,0.2692005644824556,0.036530588,0.12923548984520214
136500,0.2692005644824556,0.036965450000000004,0.13081537679873453
137000,0.2692005644824556,0.036598388,0.13240001503109994
137500,0.2692005644824556,0.036677565,0.1339871798574185
138000,0.2692005644824556,0.035931070000000016,0.13558005533080605
138500,0.2693354161456261,0.03532702999999998,0.13718707984492248
139000,0.26940284197721137,0.03490428299999998,0.13880730082441178
139500,0.2693354161456261,0.03553934400000001,0.14042774627927784
140000,0.2692005644824556,0.03587241000000002,0.14203534610021945
140500,0.2693354161456261,0.03517905600000001,0.14364283373534767
141000,0.2694702678087966,0.03418031,0.14527152227658863
141500,0.2694702678087966,0.034295462000000006,0.14691303421624077
142000,0.2694702678087966,0.03398163600000001,0.148564264661559
142500,0.2694702678087966,0.03387494399999998,0.15021708176110074
143000,0.2694702678087966,0.033368133,0.1518742290861172
143500,0.2694702678087966,0.03301000600000001,0.1535485676602658
144000,0.2695376936403819,0.032606783999999986,0.15523213966556018
144500,0.2695376936403819,0.03250245999999998,0.15692161467198398
145000,0.2695376936403819,0.03259944,0.15860660363689216
145500,0.2695376936403819,0.03159555000000001,0.1603007929691312
146000,0.2695376936403819,0.031834632,0.16200958716694366
146500,0.2695376936403819,0.03181977600000001,0.16371437024634433
147000,0.2695376936403819,0.03102239199999999,0.16542676235178563
147500,0.2695376936403819,0.03164208699999999,0.16713967685114695
148000,0.2694702678087966,0.03249529400000001,0.16884297551747493
148500,0.2695376936403819,0.03213533399999999,0.1705339730435245
149000,0.2694702678087966,0.03226905699999999,0.17223070306193167
149500,0.2695376936403819,0.03147196,0.17393343644134776
150000,0.26976993817139777,0.03147284000000001,0.17564139243021695
150500,0.26976993817139777,0.030921742000000002,0.17736227628422951
151000,0.26976993817139777,0.030620184,0.1790941131978488
151500,0.269837364002983,0.030292954000000018,0.18083518457619532
152000,0.2699047898345683,0.02945036300000001,0.1825873501338253
152500,0.2699047898345683,0.02950940699999998,0.18434940114730974
153000,0.2699047898345683,0.028973074999999994,0.18611611669521796
153500,0.2699047898345683,0.028675191000000013,0.1878952088286357
154000,0.2699047898345683,0.028867484999999988,0.1896775072005766
154500,0.2699047898345683,0.029215198,0.1914523282298073
155000,0.2699047898345683,0.028774925,0.19322788300115626
155500,0.2699047898345683,0.028825695000000016,0.19500978919157758
156000,0.2699047898345683,0.028919318999999975,0.19679205763062455
156500,0.269837364002983,0.02985406700000001,0.19855033697413274
157000,0.2699047898345683,0.029746446999999992,0.2003089652725679
157500,0.2699047898345683,0.028911250000000003,0.20207450830761317
158000,0.2699047898345683,0.028831702,0.20385333464426922
158500,0.2699047898345683,0.027909755999999987,0.20564469475133304
159000,0.2699047898345683,0.027593707999999988,0.207454946271721
159500,0.2699047898345683,0.02814628399999999,0.20925942558536276
160000,0.2699047898345683,0.027620135000000004,0.2110582918031325
160500,0.2699047898345683,0.027674896999999997,0.21286367993114527
161000,0.2699047898345683,0.02738331800000001,0.21467403372621188
161500,0.2699722156661536,0.02670657400000001,0.21649777869137035
162000,0.2699722156661536,0.026500270000000024,0.21833420492542946
162500,0.2699722156661536,0.02610286499999998,0.22018170367155282
163000,0.2699047898345683,0.026683387999999978,0.22202118914203792
163500,0.2699047898345683,0.02674713499999998,0.22385300788406348
164000,0.2699047898345683,0.02677114299999999,0.2256841480678139
164500,0.2699047898345683,0.026973786000000024,0.22751300730632656
165000,0.2699047898345683,0.026659323000000016,0.2293357624000125
165500,0.2699722156661536,0.026365666,0.23117476066334156
166000,0.2699722156661536,0.026017466999999992,0.233018828294817
166500,0.2699722156661536,0.02582831099999999,0.23487029300091752
167000,0.2699722156661536,0.025198644,0.2367305623783911
167500,0.2699722156661536,0.024706182999999986,0.23860849281858607
168000,0.2699722156661536,0.025042977000000004,0.24048698050456088
168500,0.2699722156661536,0.024847174000000003,0.2423630135392024
169000,0.2699722156661536,0.024661819999999994,0.2442451401338168
169500,0.2699722156661536,0.025056973000000014,0.24612193891733886
170000,0.2699722156661536,0.025177659999999998,0.24799279007848335
170500,0.2699722156661536,0.024773635000000016,0.24986746839854854
171000,0.2699722156661536,0.02532869399999998,0.2517417930534295
171500,0.2699722156661536,0.025203845999999978,0.253612063635345
172000,,,0.25548554033257026
172500,,,0.25736268229784426
